ean,codigo_interno_coope
7790070433015,311158
7891000421574,322363
7790580143718,317804
7793890261233,716036
7790070433008,311156
7790710334757,315546
7793890259001,713286
7790580152215,317798
7791120099762,294333
7790070431745,309315
7790070336965,311169
7793890261196,716038
7793890261523,717295
7622202328947,271350
7798187211847,317316
7790310984444,284909
7790040142503,311214
7793890262407,717442
7794000008519,311083
7798187760130,285158
7790070337108,311149
7791568000719,299522
7790670052500,714856
7790670051985,709812
7798143590115,144156
7798151953407,299825
7798143590085,704717
7798010462002,179715
7798143590306,717429
7791337010413,717434
7791337010420,717433
7791337009950,716800
7791337009943,716801
7791337010369,717399
7791337010208,717435
7791337009677,716433
7791337010307,717431
7791337010260,717437
7791337010314,717432
7791337008564,715043
7791620187860,714669
7791337010376,717402
7791337010437,717438
7791337010093,716805
7791337009967,716803
7793890258264,712890
7791337010192,717408
7793890258288,712891
7793890258271,712893
7793913013993,715592
7791337010185,717407
7791337008519,714946
7791337010451,717426
7791337010536,717427
7794820903230,715483
7791337010482,717422
7791337007932,714603
7791337009387,715307
7791337008588,715019
7791337010499,717421
7791337008571,715044
7791337009424,715342
7791337009622,715480
7791337009356,715306
7791337007949,714605
7798136870859,717111
7798338291315,714883
7791337010635,717611
7791337009639,715479
7794820903223,715485
7793913014013,716519
7790742624109,322251
7794820903711,717551
7793913013986,715591
7791337010604,717603
7791337009400,715197
7790742340900,713447
7791337010666,717608
7793913013818,716517
7790742387806,322961
7790070036025,713424
7790742671653,710205
7791337010291,717441
7793890260915,715919
7790742340108,709381
7793913014020,716521
7791337010574,717607
7791337010581,717605
7791337007901,714601
7794820903483,716556
7798136870743,715550
7791337010659,717610
7794820903490,716557
7791337010680,717616
7790742661333,716890
7791337010673,717615
7794820903216,715455
7791337010642,717609
7791337010628,717613
7791337010611,717612
7790990003220,313514
7790990003787,316048
7791828900186,322665
7790990002834,315220
7790250057086,317556
7790520028747,310804
7790250057765,293977
7790990003411,316047
7790990003022,293074
7790990003046,293077
7790520029096,278746
7791130681384,244504
7500435160070,315374
7791290796591,321705
7791290796485,318245
7500435252942,321804
7791290796416,318008
7791290796447,318011
7794440101702,122521
7791290794160,311176
7790990003121,293080
7790520026187,314601
7793253005481,292485
7891150091986,318247
7500435252935,321803
7790520028945,315803
7791290795655,309883
7791290796683,321708
7791290795662,310146
7794321019218,315043
7790520028877,310803
7791290796645,321707
7791290796669,321704
7790520996497,316218
7703147350818,317642
7793253005498,287307
7790520026132,318244
7790520028969,315792
7791290795617,310147
7793253006822,321614
7790520031556,318278
7790990003145,293082
7791290794962,312840
7791130963411,312773
7791290795594,309884
7790520996473,315831
7790520031044,315794
7791290795570,309881
7791290796102,317290
7791290796539,320702
7891150091979,318246
7790520996428,315824
7790520029553,316221
7790520031488,319911
7791290795808,311791
7791290796621,321703
7790520996381,315808
7790520996435,315827
7790520031501,321155
7790520996466,315830
7790520028631,315833
7791290791954,312867
7790520028082,310805
7793253007072,321611
7790520028952,314611
7791290795846,311792
7790520031549,318277
7791130963497,312771
7794440760008,318987
7794440760015,318988
7791130963428,312772
7798131250724,315976
7790520028419,321278
7790520031914,323171
7790520028044,315795
7794440007141,154599
7790520028884,310801
7798131250205,279993
7798131250731,315977
7702626204178,317743
7790520029539,314607
7790520028426,321279
7798131250199,279991
7790520031518,321156
7790520999320,291083
7790520028440,321277
7790990003848,317655
7790520028464,321280
7500435243612,314643
7793253170615,223601
7790520995438,290547
7791199003028,310548
7794321801189,275852
7808718510674,199792
7794757260819,315905
7791762814686,129586
7501030682332,199721
7791293051437,316269
7791293051468,316267
7791293051208,313030
7791293049960,317079
7790250097617,310669
7791293048826,312166
7891150104839,321628
7891150097124,313186
7891150095700,312680
7791293051017,313184
7509546702636,321433
7500435231237,313692
7791293050126,317089
7891150095618,312679
7791293050560,309898
7790250097655,310665
7791293050928,312676
7791293051444,316273
7509552964165,317364
7790250097648,310671
7509552964394,318313
7791293049878,317082
7500435235365,310857
7509552979558,321326
7509552930344,312760
7506306254459,322967
7790033338197,323093
7500435248037,316926
7891024134702,316072
7790250097662,310843
7509552935615,312493
7891150097148,313182
7794626014949,305962
7509552964554,318311
7509552925890,311131
7500435191456,317558
7798140257851,311630
7791293050775,312388
7500435243674,312572
7891150103504,321627
7509552964417,318309
7791293050911,312675
7509546690315,313111
7791293050263,317946
7500435191494,317559
7500435235334,310864
7791293051543,318975
7790250097624,310666
7506306255050,316265
7791293051581,318971
7500435249348,316930
7891150103481,321626
7791293051475,316272
7891150097131,313185
7791293051574,318972
7791293050607,309863
7509546695525,311636
7500435248044,316928
7896009498978,315027
7791293050812,312174
7500435247979,316927
7500435230094,307967
7891150101784,321227
7509552928877,312764
7793008017936,311695
7793008017943,311696
7791293051642,318977
7500435241052,317563
7793008020431,317385
7500435169486,319420
7509552930337,312759
7500435231244,313690
7891150099906,316702
7509552925913,311128
7899706188340,313201
7791293051550,318974
7506306249981,311948
7793008019725,312544
7791293050454,309922
7506306255067,316316
7891150101647,318306
7791293051024,313183
7509552902846,308016
7509552937343,312757
7500435243681,312574
7891150104822,321625
7793008020424,317384
7793008019060,310828
7790740001797,316312
7509546693736,315277
7509546703640,321428
7506460101088,315754
7791293050416,309925
7793008017929,311694
7500435241045,317562
7791293049779,309425
7793008019053,310825
7509552923940,310184
7791293050850,312170
7791293049748,309429
7791293050881,312066
7509552922295,313967
7793008019770,312548
7500435249355,316931
7891024116319,321432
7791293051482,316271
7791293050072,310322
7798140257868,311631
7791293050430,309920
7791293047034,306696
7793008019749,312546
7500435191586,317561
7509552948172,317427
7500435247955,316925
7790033338173,323091
7793008019787,312549
7509552948073,308143
7509546690285,309846
7509552923933,310183
7791293048048,312383
7793742003004,316116
7509552948097,308130
7794640170102,230453
7891150099920,316274
7891024179437,187017
7791293050768,312387
7500435243698,312571
7794626012822,310830
7509552948547,315458
7793008019756,312547
7791293051659,318978
7794626014956,306006
7791293047041,306694
7509552947991,315459
7509552948004,308138
7791293047874,312386
7509552948189,308125
7891010882990,303519
7891010251031,307952
7509552948028,308140
7509546702605,318537
7500435249331,316929
7793742004698,306015
7791293051420,316268
7791293051666,318979
7790033338166,323095
7790773008459,192924
7500435237604,314637
7798181641411,715337
7790250042792,310672
7896061990687,316249
7500435237598,314638
7702425632189,318570
7794626015359,317270
7790010002950,309983
7790010003308,310418
7790010002967,310419
7798181641459,715339
7790010003254,310414
7790010002912,309984
7891010257378,321461
7790010002974,309980
7790010003278,310416
7794626013973,310829
7702031244592,310878
7790010003261,310415
7790070036605,716576
7790010003193,310412
7790070036599,716575
7790360982018,716895
7798342151407,715068
7891515629458,716550
7790670052791,715333
7891515629465,716654
7798342151124,714509
7790070040046,715885
7790070040015,715884
7790670052562,714849
7790670052593,714845
7790670052722,715537
7798342151582,714722
7891515586720,715857
7798342151377,710877
7790360982247,716455
7790670052586,714846
7790670052616,714847
7790670052708,715535
7790670052999,716450
7798342151391,710876
7790360982254,716457
7891515588410,715856
7790670052739,715536
7790670052555,714848
7798342151971,716584
7790670052715,715534
7790670052609,714853
7790174001301,714901
7792180143402,714864
7790174001325,714899
7891000115619,280393
7806810221009,208943
7806810210010,269988
7806810200028,208878
7793015001041,221232
7806810209670,208932
7790503199099,283905
7622202839962,324100
7792200000319,866750
7792180004741,224400
7622202293733,321231
7790070265333,311144
7790040719804,163264
7790150150276,317376
7790503000296,257972
7790040143517,312155
7794000008274,312087
7790070335982,309758
7790045827733,317272
7794000008281,312086
7790272008394,317389
7798224212080,315424
7790199602910,707623
7790070507372,221395
7794870000330,281108
7798224213261,317697
7790310986615,313849
7798151953551,321308
7798224212363,317698
7792180140562,711626
7793890259261,715351
7794520869355,310431
7794520869294,310435
7792200000791,889563
7793750009777,282619
7793890262131,717335
7792180146106,321319
7791120037559,104279
7793890262162,716942
7790387001440,315034
7798125811085,310945
7798031470871,317791
7794520869034,294769
7793890260724,715918
7792180007254,253957
7798224212035,317701
7790580152123,318421
7790580152130,318422
7790387001464,315035
7798061191739,317931
7790070336668,311148
7798224212066,317696
7790580152109,318079
7790070431738,309313
7790040152793,323131
7790310985793,310351
7790310985649,299331
7798031470888,317792
7798187210178,310650
7794000008915,312731
7798224212127,315425
7790412000288,295731
7790387001433,315033
7622202288319,317959
7798125811061,312733
7792180146120,321318
7622202333255,324581
7790580152147,318420
7793890261509,716365
7794520869317,310430
7798224212288,315428
7790387001419,315031
7790670052517,714857
7790670052203,714446
7790670052548,714854
7790398100132,182073
7797906054925,714995
7790787960927,717390
7791337061507,715698
7790080013610,219872
7794990177523,715607
7791337010321,717423
7791337010406,717439
7791337010512,717405
7790244941827,715025
7798060854017,716141
7790742340306,709766
7798060854024,716140
7791337009776,716299
7791337009882,716524
7797906055014,716209
7791337010390,717440
7791337009608,715454
7797906054956,714997
7790787960880,716479
7790787960873,716478
7791337009851,716387
7790080019872,219868
7791337010444,717425
7790670052869,715332
7791337009868,716523
7794820903070,714980
7790742667649,708900
7790742326607,716887
7794990177530,715827
7794820903087,714981
7790742667328,708899
7791337008625,714855
7790670045465,700779
7790787960774,715637
7794820903513,716923
7794820903605,717244
7791337008663,715187
7790742667311,711085
7794820903506,716922
7797906054918,714996
7791337060944,715134
7790070036001,713316
7790070036513,714939
7790742326300,716888
7794820903339,319419
7791337008670,715183
7798060854345,716568
7790787960712,715635
7792180136985,709879
7798060854352,716567
7792180136480,709385
7794990177585,715828
7792180004789,224402
7791337008489,714822
7793890261462,716360
7791337008687,715181
7794820903094,714842
7790070035707,715609
7793890259018,713282
7794820000304,786020
7790742249906,715414
7793890261479,716366
7790742437105,317032
7790787960781,715639
7790787016518,716459
7797906054987,715512
7791337008656,715186
7793913013733,716518
7794990172757,714748
7794820903292,716965
7793890261516,717296
7791337008694,715185
7790670052678,714858
7790070433220,224470
7792180008640,705603
7798302800437,715936
7793890262391,717445
7793890262384,717443
7790787016501,716463
7794990177578,715829
7793913013740,715324
7791337008700,715184
7792180143419,714866
7790199602934,707625
7790787960811,715633
7798383010138,714528
7798183020351,714742
7793890262414,717446
7798183020344,714732
7798183020368,714733
7798181641428,715576
7798181641442,715577
7791813888475,312054
7791813888406,312050
7791813888376,115193
7791661000333,321698
7798353194752,313549
7791813444473,165059
7794450948694,317662
7791670027833,312417
7791728248265,281984
7798324540137,317841
7790984005162,282281
7798324540113,317840
7798324540045,286336
7798162671314,316284
7798130466232,309914
7790314080142,313445
7791250003400,314561
7790703206221,314613
7798130466270,309913
7790895649837,315798
7790580154240,323177
7791728247688,110286
7791728001082,441935
7891150081239,317576
7896009499128,315029
7509546697536,316254
7791293049953,317081
7791293050614,309864
7509546697567,316252
7891024032886,318220
7891024034767,317995
7509552964561,318314
7509546653396,322673
7509552979541,318315
7790010003070,310421
7791274197741,459839
7509552920932,309683
7794626013829,311963
7791293047850,312382
7509552859119,307456
7790010003216,317326
7509552911961,312497
7791293050508,312892
7791293050119,317087
7790940000019,167015
7891150055780,315160
7790773008404,182289
7891010257385,321462
7794640170164,185882
7500435260497,322442
7791293050041,317083
7891010255220,313023
7791293030203,254825
7790250042822,310673
7790010002981,309981
7509552940428,318997
7791293050485,310316
7793008019008,321124
7509546686912,309857
7509552900750,312496
7509552964264,317362
7791519704338,306183
7891150049895,315162
7509552940435,318996
7790010003087,310422
7794626001475,156351
7891010255305,309495
7793008018995,321126
7792640007732,310201
7891010257521,321457
7500435231480,319421
7790250040897,317114
7896015519223,147234
7791519705441,311092
7790250042150,312662
7793008020448,315791
7792640006711,320515
7793008018988,310823
7509552923759,310169
7509552923797,310171
7790250042181,312659
7790770602933,321844
7791600295462,305167
7793742008740,321730
7793742007439,318546
7798140253945,305976
7790590016477,312361
7790990002858,317653
7794440001729,952630
7790560000819,104743
7790590016484,312362
7794440005505,884359
7794321801226,269368
7702626219912,317658
7791190003706,309927
7793253007157,318564
7791190003690,309926
7790520028433,321282
7791828900056,313121
7790990002964,316043
7791290796478,318251
7794440006564,247578
7790560003810,153331
7790560001076,103045
7798131250700,317574
7794440760039,318991
7703147350955,318048
7791290796577,321414
7794321802001,315841
7790560001106,442912
7794440007172,264933
7790520031495,319909
7790613072206,311973
7791199002526,310550
7791290794979,312841
7790520995384,287600
7794321802018,315843
7793344019823,308710
7790520026309,316226
7794440007264,278022
7793253006792,317988
7793253007065,321612
7794321550018,266711
7790990002926,317651
7794440006502,107816
7798131250595,292183
7791290796393,318249
7790520027023,320974
7806810001717,281237
7794321550032,266713
7793253007140,318562
7703147350849,318050
7793253007102,318561
7790117061973,313005
7791290796584,321415
7793253007003,318565
7793253007249,321615
7794440740031,322612
7794440007301,282915
7791274200915,310678
7790900019105,320599
7793253007126,318563
7790117061997,313006
7806810013031,279399
7896001000742,284709
7793350995166,321984
7798262020197,290527
7791416078112,311486
7794321882003,274065
7891155040958,265360
7791231160009,233703
7795245073669,278881
7790900001155,276326
7792281409032,279951
7891155040903,265362
7808718510551,280921
7891155078944,290687
7796988003029,276975
7501037600018,219614
7798103300235,107658
7792180131935,272343
7792180131942,272344
7790272008387,317386
7792180005205,235731
7790070231697,288493
7798154950014,282449
7792070071693,317997
7792070071716,317999
7798383010169,714527
7798383010152,714529
7798383010121,714525
7794520869331,310436
7798187211267,310664
7790310985809,312121
7790310985830,310279
7790310988114,323044
7794520869003,294664
7790310987995,322705
7794520869324,310438
7790310985670,312725
7792180146090,321317
7798187212202,317318
7790310987780,318472
7794520869577,321726
7798187212196,317050
7794520869782,321725
7790310988220,323111
7798187212158,317319
7798187211915,316794
7790070336446,312914
7790070336538,312912
7798031470819,312637
7790070337009,311147
7798031470789,315008
7798048720396,100327
7798048720488,100326
7798048720471,100329
8445290993021,714799
8445290993045,309858
7794000008687,311632
8445290993069,310108
7799037060493,317434
7799037603003,294864
7792180145628,321314
7792180145758,321315
7799037145176,294863
7798370550159,299818
7790070336972,311151
7792180144157,315245
7794000008243,313192
7790580144951,316064
7798456650124,322328
7794000008229,311188
7798456650131,322329
7790580145460,316058
7790580137960,292539
7792180142191,313845
7792180139597,286736
7798456650148,322330
7796373002248,309975
7790070431523,309312
7792180143921,315247
7792180142948,310036
7792180143037,312245
7798334587054,295980
7792180142931,310035
7792180143051,312246
7792180142924,310033
7622202218729,312520
7790503198689,276406
7790380023487,313081
7790310984475,285003
7790040143548,311934
7790503000364,282134
8008698003503,322944
7798418980016,317285
7798418980023,317286
8445291121881,312608
8445291121904,316310
8445291121843,312607
7792710006153,453459
7790150231258,290310
7790150250426,291046
7790150231173,290309
7790150231333,290311
7790150370100,312643
7790150250471,278550
7790580131272,315357
7790580152093,318077
7792360096634,312184
7622202247286,315921
7790580146047,313026
7790580152116,318080
7790040150072,317788
7790580115579,266487
7622202288197,318519
7622202247316,316074
7790580120085,318430
7790580103279,318435
7622202228469,317957
7790580146092,312465
7793323004260,292976
7792180141859,298984
7792180141880,298985
7792180141873,298988
7792180141903,298989
7790150812549,289610
7790710334658,286646
7792280006140,315767
8445291311510,313953
8445291738775,317198
8445290154125,317836
8445291830806,317838
7891000249833,317191
7891000421420,317196
8445290814425,317835
7613036071499,277521
8445291061347,321856
7790150161029,287917
8445291367272,323043
8445291586864,315208
7790150161128,287918
7790170903715,288889
7790150080573,313206
8445291749221,323709
7790150080900,313205
7790150101490,286081
7790170904668,286083
7791118013343,316965
7790150161500,316428
8445291749672,323708
7790150161081,287927
7798343751446,321385
7798343751057,321383
7798343751095,321388
7790040142480,311212
7790040142497,311213
7798169802773,311240
7798187760963,313174
7790150831106,284867
7792981071263,317763
7792981071287,317765
7792798014934,315763
7792798015344,322586
7791913000746,296612
7791203001231,863807
7791843004982,134320
7790314080197,315037
7798051302244,322615
7798123970685,317203
7790975198774,283384
7790975022345,150379
7790580141509,314376
7790580154219,239338
7790580154233,239340
7798161722192,287616
7792410544023,316182
7798131200620,108197
7791200200620,276059
6001108103956,317393
5000299611104,296725
5000267107776,128216
5000267114279,128215
7791337009707,716940
7791337007796,714362
7790742437303,317325
7790742437402,317324
7791337010161,717203
7798095172100,320020
7793046004141,241665
7790580504809,101939
7793046001416,241667
7793046002215,241669
7793360126994,709717
7794820903612,717549
7791337009394,715196
7798136870781,715463
7790787960934,717539
7798338291544,716342
7798338291551,716343
7790670052418,714715
7790079010828,740390
7790670052401,714716
7790670052395,714714
7798164602606,700072
7790670052364,714444
7790360983954,717286
7790360983947,717285
7790670045502,219055
7790360026002,262032
7790079000317,746576
7792335000321,715397
7790742223203,710128
7794820015247,254929
7794990880225,185420
7891143018396,710656
7790742223104,710116
7790787002931,234484
7790742102805,458233
7790742167200,708897
7790742223302,713603
7790244941872,716832
7790742167309,708896
7798099131004,711200
7790742167101,708898
7793890262360,717618
7791664000125,784400
7790079022593,711089
7790079000638,756733
7790079021619,708636
7790079001031,223696
7798013100697,701781
7798013108136,715710
7798013102875,706471
7790079000904,756687
7798013106910,708142
7790079022623,711104
7798013108143,715709
7796953215228,704313
7790079019159,233535
7798013100567,710358
7790079019326,233559
7790139101695,298805
7793890261226,716182
7793890262148,717336
7793890262155,717337
7898954933467,716908
7793890261837,717430
7898954933610,716914
7793890258868,714374
7793890259698,714375
7798171572763,708606
7792180143426,714865
7798342151513,712406
7798342151520,712405
7798342151261,714392
7791130963329,312766
7500435159999,315373
7791290796546,320703
7793350000242,452697
7793350992660,121458
7793350995012,321985
7793350992677,121459
7793350995029,321986
7791130001670,235003
8901023025075,318254
7790900015114,130808
7798184582391,318285
7790520029577,316220
7791130065832,155293
7793344009503,280055
7793253007010,318567
4023103147737,260253
7794440007165,178852
7790117001856,284345
7790117001559,223165
4023103200982,322380
7798184582292,316230
7791290795754,311793
7791905004486,311876
7790990003053,293079
7790990003275,309396
7790900011246,233202
7791905023951,311869
7791905023845,311867
7798184581578,276069
7791905023890,311868
7790520028914,316224
7790520026293,316227
7790520028921,316225
7790520028938,314603
7791130302586,257139
7791293049694,312064
7501056342999,214446
7891150100282,317188
7791293050652,311745
7791293050645,311746
7509552874013,311127
7509552851625,306960
7500435191524,307186
4006000040424,311262
7791274005305,297870
7791274198564,307473
4005900985828,303744
7793742008276,318544
7798420160628,305301
4006000005478,311276
4006000067919,317066
7798420160635,305455
4006000040349,311263
4006000120294,321396
4006000005485,321250
4006000067926,317065
7798420160611,322057
4006000040417,311261
7794640173196,307477
4006000040356,311264
7794640173110,306823
4006000128603,322368
4006000005492,311275
4006000104591,317064
4006000067933,317848
7509552962598,321327
7509552840322,304677
4005900957061,322366
4006000063102,303866
7798140253297,306677
7798101910177,303729
7790064104709,317733
7509546693170,312377
7891024134610,316071
7509546068558,306753
7509546695518,316073
7500435231220,321401
7891024035825,303904
7891024136300,233314
7501006719932,305837
7500435170987,305840
6920354824395,304806
7898422744335,315163
7501086472048,215075
7891150049871,315161
7805000784027,315844
7506306249974,311947
7791293051710,322968
7791293051772,320841
4006000196107,321839
7791293048802,312164
7791293050935,312677
4006000050188,311267
7791293048819,312165
7791293050867,312171
7790990004128,318458
7790990004104,318459
7500435169646,314639
4005808524105,322372
7791274196461,238374
8715200817205,321843
3086123549999,304962
7500435203982,307764
7790940216267,312507
7702425543973,321406
7794626014963,306005
7790250097563,310667
7794626010835,306956
7794626013430,312228
7790770602384,313032
7500435250559,317391
7791905024927,315169
7790416018593,310010
7791600603021,166831
7798350089006,317015
7798350089020,318276
4008600400028,317961
4008600407508,317960
7790010003063,310420
7790010003247,310413
7798420160109,318004
7790064105041,317740
7790064105034,317739
7790064105065,317741
7790064105010,317738
8445291478923,313846
7791416066331,278263
7791416072097,291573
3154144642101,288510
3154142427939,171588
3270220000167,278782
7798093912135,993727
7794757271013,171600
7792216210498,262970
7795513077832,294309
7791762255205,829773
3154148627128,294404
3154144644105,263127
7792216856641,316183
7794757260017,278679
7794757272010,159750
3154140379100,171586
3154148616009,315896
7792216856658,297716
7703486037487,269207
7501030666998,321657
7795245683394,225356
3154148610113,185275
3154148454694,310617
7501843504197,316174
7792216211235,262971
7500435235433,310860
7791905024699,311930
7790139101015,298790
7792360002079,162922
7792360002123,193917
7791600022136,310528
7790940234025,312519
7791293051635,318976
7790598012358,107689
7790577006903,271494
7790199603504,279603
7790199603467,279600
7790199603474,279601
7790040141254,315364
7790079000867,102779
7791293050973,312671
7791293050980,312672
7791293051000,312674
7791293050966,312670
7790598013782,136956
7790787206155,937630
7790787201303,140082
7790520030368,317883
7790079015649,153682
7790580148959,317806
7790580148973,317805
7790742448101,715060
7790742448309,715058
8445290256393,290535
7791130001663,235002
7790580126087,277181
7791070000412,249680
7793893001966,708061
7500435230100,307966
7500435235310,310868
7500435235464,310870
7791905024682,311926
7791293047829,307561
7790580131388,285114
7790940216250,312505
7790577000055,855960
7790577044837,285799
7790787960460,714545
7790742341709,717589
7798131250045,279996
