ean,codigo_interno_coope
7798140256779,307243
7509552877106,307334
7790740608231,317650
7792640000313,365092
7793008017738,312195
7792640004496,310205
7501006721294,158008
7798140256717,307253
7798140257769,308173
7791293050546,309896
7791293050577,309899
7791293050553,309897
7509552923162,309657
7891150087453,315875
7791274196430,264810
7509552902525,308158
7509552920956,309681
7791293049809,309734
7509552923179,309658
7509552874204,307326
7791293049793,309735
7791293048642,309302
7509552902884,308027
7791293048635,309301
7791293048659,309304
7791293050492,310317
7509552902464,308159
7791293049014,309305
7509552902822,308613
7791293049021,309306
7793008017370,310683
7509552836592,304542
7792640001914,304146
7793008017387,310684
7792640000368,339768
7792640001822,215761
7509552876437,308028
7509552874006,309679
7793008017455,312188
7793008017394,310685
7793008017462,312191
7793008017479,312192
7793008017486,312189
7793008017493,312190
7500435229821,308237
7500435202695,307964
7791293050324,309296
7791293047164,306702
7500435159210,305832
7500435019880,304390
7791293045733,307562
7500435202671,307962
7791293045740,307563
7509552902112,308012
7509552902327,308011
7790740000288,306654
7790740000233,306648
7791293045542,307309
7791293045665,307557
7791293049731,309428
7509552859126,307455
7791293050386,309300
7791293045757,307585
7791293046372,307567
7509552902419,308152
7509552907759,308014
7500435019491,304400
7791293049724,309426
7798140257721,308177
7791293046983,306693
7791293046990,306715
7500435019873,304391
7509552874105,307331
7500435159241,305834
7500435142557,305012
7509552874136,307333
7509552920857,309652
7792640001150,399230
7791293045764,307565
7509552902532,312774
7791293045771,307566
7791293047447,306705
7791293045795,307573
7509552902334,308010
7791293045658,307555
7509552815269,307162
7500435155847,305234
7792640007725,310200
7500435229845,308238
7791293045511,307308
7790740000240,306650
7792640002805,307710
7509552790498,306489
7798140256724,307239
7792640008104,320514
7798140256762,307236
7509552902495,308150
7791293027869,232200
7792640000283,365076
7791293045788,307586
7509552876659,308160
7798140256748,307258
7509552823806,307960
7500435155830,305232
7798140256663,307257
7792640002812,307711
7509552876260,308020
7791293046389,311765
7791293027883,232199
7501056344092,214440
7500435019705,304385
7792640000320,341282
7792640000276,365068
7792640000269,365050
7509552836585,306497
7792640001945,304147
7501056342944,214431
7501006721119,158012
7509552924121,310187
7798140256700,307259
7792640001907,304145
7791293045832,307587
7798140257738,308176
7509552923858,310176
7509552899207,309339
7509552899191,309337
7899026462571,265065
7509552899214,309340
7509552923865,310177
7509552923889,310179
7899026462670,304759
7509552899177,309335
7899026462557,304765
7899026462625,304762
7899026462601,304764
7509552844771,305115
7899026462656,238010
7509552917390,303753
7509552899153,309333
3614225108723,175424
7899026462533,304766
7899026462687,304756
3614225108747,128689
3614225108853,304805
3614225108785,175421
3614225108846,175427
3614225108945,128698
7790064001909,339075
3614225108877,175426
3614225108907,128696
7509552923834,310175
7790064000261,227372
7509552917437,303758
7509552917413,303756
7790064000124,454310
7790064002029,304208
7790773007063,165178
7891010560737,367443
7790064001701,661694
7790773007124,125800
7790064000230,180934
7790773007117,302453
7790064104716,305587
7790064104662,308045
7791274197963,306402
7798096051022,188037
7790064001954,264657
7794440080519,107307
7793008018759,310333
4005800137556,232143
7798101910214,303730
7798096051107,305527
4005808515592,436678
7794640173073,306625
7791293033006,230109
7794640173127,307179
4005808890590,385069
4005900399946,303619
7794640173080,306626
7793742008252,316125
7794640173097,307367
7794640173141,307176
7791293033020,230113
7798140254423,305457
7793008018780,310338
7793008018766,310337
7793008018797,310335
7793008018803,310339
7509552840339,304676
7794640173158,307178
7794640173066,306624
4005900528223,304163
7791293033013,230112
4005900470935,303977
7891010253905,307954
7793742007392,316124
7501056326142,302999
7891010253929,306007
7791293033051,458273
4005800137679,318216
7791293033068,233874
7793008018124,308992
7793008018773,310334
7798140251514,304634
7798140251309,304636
7798140251583,304635
7798140259107,309986
7798140254485,305978
7798140259992,307929
7798382383141,308694
7798382383158,308695
4005900036759,175364
7791600090135,305173
7798382383134,308693
4005808257553,303157
7791293043791,306874
7791293012063,163385
7506339390230,304112
7791600060589,305152
7791293043807,306875
7791293022581,324075
7500435129947,322053
7791600018450,437597
7791600028657,152096
7791293012087,163387
7791293020297,196771
7891150089983,308094
7791600603465,445892
7791600037345,152238
7794640630491,453296
7791293022567,324074
7501001163983,302006
4005808257621,154882
7794490630245,302244
7791600087234,696664
7791293049717,308165
7791293022635,324076
7791293025889,306741
7798175711632,305791
7791905004226,311904
7791600022358,310529
7798332020850,305775
7798175718471,305786
7798175718860,305777
7702018913664,231728
7791293046808,307274
7791293049625,308123
7791600596576,305171
7791600022570,310532
7791905004219,311906
4005900036704,175368
4005900130785,243842
7791600174767,305153
7791293049571,308677
7791293048482,307074
7791293048505,307077
7506306214989,308089
7506306241183,303225
7891150089952,308092
7506306241176,116708
7791293049564,308675
7791293049588,308678
7891150064300,308091
7506306214972,308090
7791600024345,452915
7794640171239,234154
7794640171246,303280
7794640171376,303279
7891150068735,308093
4005808257584,303158
7791600295356,305165
7791600064563,305155
7791293032467,324070
7791905023777,311913
7791293032481,324071
7791600619251,305086
7791293032498,324072
7791600066444,354007
7791905023746,311914
7791600022020,310524
7898422746827,119414
4005900683830,317854
7794218106564,312599
7791293046884,307862
7891024034781,307358
7891150026025,303303
7798339190112,305398
7798339190051,305394
7509546683386,307413
7791293046891,307861
7891150046481,303547
7790990000878,306670
7794218000190,312601
7891010035976,254205
7891150025998,303304
7509546683379,307412
7891024034897,317573
7791293046877,307863
7798339190082,305397
7798140259442,304625
7794218000152,312598
7509546683409,307415
7794218000183,312590
7891150035881,303318
7794218106557,312591
7798339190075,305395
7891150035874,303306
7509546070988,303928
7791293046136,307867
7891024027226,305050
7791293046112,307864
7891024027257,305047
7891150025981,303307
7891024028995,305327
7791293041865,306376
7509546053776,249568
7790740000455,306936
7791600037123,393398
7791600603137,306211
7791600018122,445883
7791600044053,233418
7790740000431,306934
7791600028015,344362
7791600040147,178951
7791600050092,300314
7791600087012,232209
7791600024017,303939
7791600024680,696647
7791600173029,238811
7791600596248,305169
7791600668518,152472
7791600619145,305085
7798140256168,307354
8002990292139,254447
7794728011174,683531
7506460101057,319271
7791580005082,386588
7794728013840,302720
7791580005051,323349
7791580002029,323357
7805010002135,225241
7794728011273,683558
8002990292092,254448
7794728001120,683540
7791580005143,305403
7791580005068,683370
7791580003040,323209
7804923066418,310332
7798339190433,307462
7790010002806,308113
7794626011498,306682
7790010002790,308112
7790010002813,308029
7790010002851,308873
7790010002837,308033
7790010002820,308032
7790010002882,308034
7790770601998,308624
7790010002844,308119
7790770601875,308628
7790010002905,308122
7790770602049,311739
7790770601974,308623
7790770602032,308626
7790770602209,308622
7790770602186,310349
7793620003553,307958
7790940233257,312518
7790770602001,310346
7790250097501,307481
7790770602056,311738
4006000016719,310014
7790770602193,311742
4005808944385,307174
7793008017998,308988
7793742004681,307143
7793742003790,307127
7319470066793,304272
7793008018131,308995
4006000016740,310016
7793008018025,308989
7791274002830,303768
7793008017950,308984
7702003008511,309438
7793008017981,308985
7793008017967,321238
7793008018032,308990
7793742003738,303752
7793742004735,306014
7793742003776,303748
7793742004759,319917
7793008018100,308993
7793742024627,310428
4005900954541,317847
7790416066426,223057
7790416066525,223058
7791274005329,297886
7791274005275,307725
7790416018616,310012
7790416066624,223059
7790416066631,223062
7791274198052,310510
7891010254773,306110
7891010254780,306111
7891010254797,306146
7891010254766,306447
7702026194703,307842
7702026194697,307841
7702425543966,321405
7500435229562,307946
7790010002769,308118
7891010254803,306824
7790010002776,308040
7500435229517,309376
7790010002653,308121
7790770601912,308629
7794626010842,305799
7790010002615,308871
7794626010828,305933
7500435229500,309375
7790010003162,310423
7790010002752,308039
7790770601851,308634
7790010002677,308041
7500435229494,309374
7790010003179,310424
7500435229487,309373
7500435229609,309379
7790010002721,308116
7790010002646,308114
7790770601899,308632
7794626011566,306955
7790010002738,308117
7790010002783,308042
7500435229654,309380
7790010002707,308115
7790010002714,308043
7790010003186,310426
7790010002639,308036
7790770602070,308619
7790770602087,308620
7790010002622,308035
7790940216212,304900
7790940518026,312510
7790940518033,312511
7790770601882,310342
7891010976262,304068
7790010002745,308038
7798140257547,308168
7798140253372,304963
7798140259978,304966
7798140259985,304965
4005900086426,298275
7798140255024,306676
7501027232311,364312
7899706194273,313199
7798140257554,308166
4005900806161,306268
4005900938534,317852
7509552912005,303250
7509552912012,303251
7891010251048,307956
7798140257530,308167
7509552844047,313200
7891010245214,304447
7509552905137,213418
7501056325442,235904
7501056330309,303499
3600542326414,305231
7793742005039,307878
7793742007576,446932
7509552849646,306902
7793742007583,190579
7798140257578,308172
7798140257592,308169
7891010099725,303474
4005900713629,317067
7891010253844,306961
7509552905366,213415
7509552796131,317433
7509552911992,303249
7793742002922,190425
4005900773821,306264
7793742007897,182892
7509552455557,304259
7798140250371,304640
7798140257561,308171
7501054541172,317851
4005900773838,306267
4005900359261,306968
7501056324889,302997
7509552800098,304096
7891010245160,304214
7790773008473,216052
7790773008435,307509
7793742007415,307876
7793742007934,318545
4005900773845,306265
7509552798005,313202
7509552842319,321328
7702018072477,197652
7702018983872,242466
7702018001071,157221
7500435178570,307803
7500435211635,307937
7702018072392,197665
7500435219334,307940
7500435225366,307938
7500435219648,307766
7506339315905,252408
7500435224604,307768
7500435219655,307765
7506339337525,242483
7702018983902,242481
7500435173100,307485
7500435204026,309416
7702018874729,128947
7702018072408,197667
7702018053469,307767
7500435178587,307804
4005808229123,304316
7500435173223,307486
7702018874750,128948
7702018037865,304278
7702018037896,304279
7506339315486,252407
8715200813061,152147
7500435219662,307770
7500435144223,304877
7702018874781,128949
7500435144230,304878
7500435125239,298431
7506339337532,242486
7500435160674,306415
7506339389500,314640
7506339337549,315880
8412300813006,152078
7891024183083,134447
7501843502926,307757
7891024183120,301611
7794640171758,304869
7794640171741,303282
7794640171765,303281
7794640171703,320019
7891024183182,307357
5900273001566,301201
7591083011098,302605
7509546073453,303910
7798142356392,307976
7702010631207,173535
7891024116128,303571
7793100151224,233656
7753442000390,317768
7798142356385,306375
3014260019723,303722
7794640172984,320018
7501086494262,306618
7501086453955,248147
7794640171697,307706
7702010630422,302111
7891024131183,307744
7891024136409,303394
7891024030806,307752
7891010255374,309502
7891010255350,308876
7891010255312,309499
7891024130940,233312
7509546686615,316950
7509546686622,316951
7509546679617,307743
7509546686042,308001
7891010255244,309498
7891010255282,309483
7891010255381,309503
7891024034095,303594
7509546686509,307783
7793100111891,243896
7896015520045,303793
7798142351205,306403
7891024005064,316949
7891024135020,245023
7509546686523,307782
7509546687292,307740
7891024123027,187010
7509546654034,305059
7509546056098,220703
7506295388487,223043
7509546066776,696073
7891037744257,362573
7500435127363,304019
7896009419324,303391
7509546651057,305046
7896009419294,176802
7891024131909,304287
7891024123362,304575
5054563054975,307119
7896009498091,307594
7509546668055,305531
7896009498589,310189
7896015527457,197061
7798142350222,307975
7509546667577,306152
7891024124628,215175
7896015527433,305045
7790139003807,219323
7790139101053,286361
7790139000288,211849
7790139003654,188195
7790139000400,219324
7702003010781,307350
7501054550044,311280
7702003010774,317843
4005900942791,317842
7501054542896,321252
7501054550563,317844
7791519702105,193069
7702003010743,317068
7791519704642,306178
7702003010736,306417
7798171946502,305025
7791519704659,306181
7791519704635,306182
7791519704604,307037
7791014001536,226850
7790940410252,312503
7702026174156,307923
7791014001512,230117
7896007552955,308055
7702026174149,307924
7790940515063,696529
7896007552962,308057
7790940410245,312502
4058075776432,275267
4058075776456,275257
4058075780477,293013
7792798015061,323121
7791813828464,309355
4058075776401,275266
7792798014873,312909
4058075776579,275265
7792798014835,315760
7791813888468,312052
7792798013470,285932
7793147574093,318320
7793147573737,214674
7790950147926,317392
7791843009116,236432
7790580143237,314372
7790580143008,314377
7791813888413,312051
7790314080203,313004
7793147573546,311052
7791813444411,309356
7790314080159,313002
7790314063824,284969
7792798015023,315759
7791200200781,110698
7790168904502,311066
7791203003341,293993
7791200000626,262908
7790168904373,311064
7793147573683,315751
7790314079924,313001
7790975204215,947229
7610113025024,315735
7791813403029,311007
7790290101756,310411
7790040143364,311230
7790975204154,278189
7790290101787,321402
7802175001065,294218
7798324540106,313960
7790040143234,311226
7790040143524,311937
7790040143944,312905
7790040144095,311216
7790580146115,311475
7790040144088,311935
7790040137837,291902
7790040143920,315329
7790040143937,312904
7790580138738,311473
7790580138868,311474
7790040143807,312472
7790040143227,311225
7790040143241,311228
7790070562265,221868
7790040143784,312473
7898024395867,208827
7794000008557,311087
7790040143265,312158
7613036069724,271511
7798343751521,321387
7790040145337,313301
7790040143777,312471
7790040143500,311224
7794000008540,311086
7793890258769,713375
7790070432964,310145
7790040144125,312902
7790580147242,312492
7793890258776,713377
7793890258783,713378
7790070432858,317955
7790070433091,309318
7793890261493,716362
7793890261486,716361
7790070433114,296059
7793890258752,714376
7891000392775,312508
7790040143555,312484
7790070432971,311153
7891000421390,317192
7790040144033,312903
7891000421451,317580
7891000421093,317193
7798128000677,294538
7790070336675,318294
7891000434239,317190
7792180143280,308653
7798187211885,316793
7794000008533,311085
7790070322081,321324
7790070507358,221397
7798095172384,313951
7790580151713,317796
7793890260892,715975
7790070507341,221396
7790580151690,317794
7790580118617,317795
7798128000684,294541
7896004009186,312124
7790070432995,311171
7790070433015,311158
7790310985571,299330
7790580143718,317804
7793890261233,716036
7891000421574,322363
7790070433008,311156
7790710334757,315546
7790580152215,317798
7790070431745,309315
7790070336965,311169
7791120099762,294333
7793890261523,717295
7793890261196,716038
7622202328947,271350
7790040142503,311214
7793890262407,717442
7794000008519,311083
7791568000719,299522
7790070337108,311149
7790670052500,714856
7798151953407,299825
7790670051985,709812
7798143590115,144156
7798143590085,704717
7798010462002,179715
7798143590306,717429
7791337010413,717434
7791337010420,717433
7791337009943,716801
7791337009950,716800
7791337010369,717399
7791337010208,717435
7791337010307,717431
7791337009677,716433
7791620187860,714669
7791337010314,717432
7791337010260,717437
7791337010376,717402
7791337010093,716805
7791337008564,715043
7791337010437,717438
7791337009967,716803
7791337010192,717408
7793890258264,712890
7793890258288,712891
7793890258271,712893
7791337010185,717407
7793913013993,715592
7791337010536,717427
7791337010451,717426
7794820903230,715483
7791337007932,714603
7791337010482,717422
7791337009387,715307
7791337010499,717421
7791337008571,715044
7791337009424,715342
7791337009356,715306
7791337008588,715019
7791337007949,714605
7791337010635,717611
7791337009639,715479
7790742624109,322251
7793913014013,716519
7790742340900,713447
7791337009400,715197
7791337010604,717603
7793913013986,715591
7790070036025,713424
7793913013818,716517
7791337010666,717608
7790742387806,322961
7791337010291,717441
7790742340108,709381
7793913014020,716521
7791337010574,717607
7791337010581,717605
7791337007901,714601
7794820903483,716556
7798136870743,715550
7791337010659,717610
7790742661333,716890
7791337010673,717615
7791337010680,717616
7794820903490,716557
7794820903216,715455
7791337010611,717612
7791337010642,717609
7791337010628,717613
7790990003787,316048
7790990003220,313514
7791828900186,322665
7790520028747,310804
7790250057086,317556
7790250057765,293977
7790990002834,315220
7790990003411,316047
7790520029096,278746
7790990003046,293077
7790990003022,293074
7791290796591,321705
7791130681384,244504
7791290796416,318008
7791290796447,318011
7794440101702,122521
7791290794160,311176
7790990003121,293080
7793253005481,292485
7790520026187,314601
7500435252935,321803
7791290795655,309883
7891150091986,318247
7790520028945,315803
7791290795662,310146
7791290796645,321707
7794321019218,315043
7790520028877,310803
7790520996497,316218
7791290796669,321704
7703147350818,317642
7793253005498,287307
7793253006822,321614
7790520026132,318244
7790520028969,315792
7790520031556,318278
7790990003145,293082
7791290795617,310147
7790520996473,315831
7791290794962,312840
7791130963411,312773
7791290795594,309884
7790520031044,315794
7791290795570,309881
7791290796102,317290
7790520996428,315824
7790520029553,316221
7791290795808,311791
7790520031488,319911
7790520996381,315808
7791290796539,320702
7791290796621,321703
7790520028631,315833
7790520996435,315827
7790520031501,321155
7790520996466,315830
7790520028082,310805
7791290791954,312867
7793253007072,321611
7790520028952,314611
7794440760008,318987
7791290795846,311792
7790520031549,318277
7794440760015,318988
7791130963428,312772
7798131250724,315976
7794440007141,154599
7790520031914,323171
7790520028419,321278
7790520028044,315795
7798131250205,279993
7790520028884,310801
7798131250731,315977
7702626204178,317743
7790520028426,321279
7790520029539,314607
7790520031518,321156
7790520999320,291083
7790520028440,321277
7790520995438,290547
7798131250199,279991
7500435243612,314643
7790520028464,321280
7793253170615,223601
7791199003028,310548
7808718510674,199792
7794757260819,315905
7791293051437,316269
7501030682332,199721
7791762814686,129586
7791293051208,313030
7791293051468,316267
7791293049960,317079
7891150097124,313186
7790250097617,310669
7791293048826,312166
7891150104839,321628
7509546702636,321433
7500435231237,313692
7791293051017,313184
7891150095700,312680
7891150095618,312679
7791293050560,309898
7791293051444,316273
7791293050126,317089
7790250097655,310665
7791293050928,312676
7509552964394,318313
7790250097648,310671
7791293049878,317082
7500435235365,310857
7509552930344,312760
7509552979558,321326
7506306254459,322967
7891150097148,313182
7790033338197,323093
7500435248037,316926
7509552935615,312493
7891024134702,316072
7790250097662,310843
7794626014949,305962
7509552964554,318311
7500435191456,317558
7509552925890,311131
7500435243674,312572
7798140257851,311630
7891150103504,321627
7791293050911,312675
7509552964417,318309
7509546690315,313111
7500435191494,317559
7891150103481,321626
7791293050263,317946
7791293051543,318975
7506306255050,316265
7790250097624,310666
7791293051581,318971
7791293051475,316272
7500435249348,316930
7891150097131,313185
7791293050607,309863
7791293051574,318972
7509546695525,311636
7896009498978,315027
7791293050812,312174
7500435247979,316927
7500435230094,307967
7500435248044,316928
7793008017936,311695
7791293051642,318977
7793008017943,311696
7500435241052,317563
7891150101784,321227
7509552928877,312764
7500435169486,319420
7509552930337,312759
7793008020431,317385
7500435231244,313690
7891150099906,316702
7509552925913,311128
7506306249981,311948
7791293051550,318974
7899706188340,313201
7793008019725,312544
7506306255067,316316
7500435243681,312574
7793008019060,310828
7791293050454,309922
7891150101647,318306
7791293051024,313183
7509552937343,312757
7891150104822,321625
7509546693736,315277
7790740001797,316312
7791293050416,309925
7793008020424,317384
7506460101088,315754
7509546703640,321428
7509552923940,310184
7500435241045,317562
7793008017929,311694
7793008019053,310825
7791293049779,309425
7509552922295,313967
7791293050850,312170
7791293049748,309429
7791293050881,312066
7793008019770,312548
7791293051482,316271
7791293050072,310322
7891024116319,321432
7798140257868,311631
7500435249355,316931
7791293050430,309920
7793008019749,312546
7791293047034,306696
7500435191586,317561
7500435247955,316925
7509552948172,317427
7790033338173,323091
7793008019787,312549
7509552948073,308143
7509546690285,309846
7509552923933,310183
7794640170102,230453
7509552948097,308130
7793742003004,316116
7791293050768,312387
7891024179437,187017
7500435243698,312571
7891150099920,316274
7793008019756,312547
7509552948547,315458
7791293051659,318978
7794626014956,306006
7791293047041,306694
7791293047874,312386
7509552948004,308138
7509552947991,315459
7891010882990,303519
7509552948189,308125
7509552948028,308140
7500435249331,316929
7891010251031,307952
7509546702605,318537
7791293051420,316268
7790773008459,192924
7791293051666,318979
7790033338166,323095
7793742004698,306015
7500435237604,314637
7798181641411,715337
7790250042792,310672
7702425632189,318570
7500435237598,314638
7794626015359,317270
7790010003308,310418
7790010002967,310419
7790010002950,309983
7790010002974,309980
7891010257378,321461
7790010003254,310414
7790010002912,309984
7790010003278,310416
7794626013973,310829
7702031244592,310878
7790010003193,310412
7790070036605,716576
7790010003261,310415
7790360982018,716895
7790070036599,716575
7891515629458,716550
7891515629465,716654
7790670052791,715333
7790070040046,715885
7790070040015,715884
7790670052562,714849
7790670052722,715537
7798342151582,714722
7891515586720,715857
7790360982247,716455
7790670052708,715535
7790670052999,716450
7790670052616,714847
7790360982254,716457
7891515588410,715856
7790670052739,715536
7798342151391,710876
7790670052555,714848
7798342151971,716584
7790670052715,715534
7790670052609,714853
7792180143402,714864
7790174001301,714901
7891000115619,280393
7806810221009,208943
7806810210010,269988
7793015001041,221232
7790503199099,283905
7792180004741,224400
7792200000319,866750
7622202839962,324100
7622202293733,321231
7790070265333,311144
7790040719804,163264
7790070335982,309758
7790040143517,312155
7790503000296,257972
7794000008274,312087
7794000008281,312086
7790045827733,317272
7790199602910,707623
7790070507372,221395
7794870000330,281108
7798224213261,317697
7790310986615,313849
7798151953551,321308
7792180140562,711626
7794520869355,310431
7793890259261,715351
7794520869294,310435
7792200000791,889563
7793750009777,282619
7792180146106,321319
7793890262162,716942
7791120037559,104279
7798125811085,310945
7790387001440,315034
7798031470871,317791
7793890260724,715918
7794520869034,294769
7798224212035,317701
7792180007254,253957
7790580152123,318421
7790580152130,318422
7790387001464,315035
7790070336668,311148
7798061191739,317931
7798224212066,317696
7790580152109,318079
7790040152793,323131
7790070431738,309313
7790310985793,310351
7798031470888,317792
7790310985649,299331
7790387001433,315033
7622202288319,317959
7798224212127,315425
7790412000288,295731
7794000008915,312731
7792180146120,321318
7790580152147,318420
7793890261509,716365
7622202333255,324581
7794520869317,310430
7790387001419,315031
7798224212288,315428
7790670052203,714446
7790670052517,714857
7790398100132,182073
7797906054925,714995
7790670052548,714854
7790787960927,717390
7791337061507,715698
7791337010321,717423
7794990177523,715607
7791337010406,717439
7791337010512,717405
7790244941827,715025
7790742340306,709766
7791337009776,716299
7797906055014,716209
7791337009608,715454
7797906054956,714997
7791337010390,717440
7790787960880,716479
7791337009851,716387
7790787960873,716478
7790670052869,715332
7791337010444,717425
7790742667649,708900
7794820903070,714980
7790742667328,708899
7794990177530,715827
7790742326607,716887
7794820903087,714981
7790787960774,715637
7790670045465,700779
7794820903605,717244
7790742667311,711085
7794820903513,716923
7791337008663,715187
7797906054918,714996
7790070036513,714939
7791337060944,715134
7794820903506,716922
7790070036001,713316
7790742326300,716888
7791337008670,715183
7798060854345,716568
7792180136985,709879
7790787960712,715635
7792180136480,709385
7794990177585,715828
7792180004789,224402
7791337008489,714822
7793890261462,716360
7791337008687,715181
7794820903094,714842
7790070035707,715609
7793890259018,713282
7790742437105,317032
7790742249906,715414
7794820000304,786020
7793890261479,716366
7790787960781,715639
7790787016518,716459
7791337008656,715186
7794990172757,714748
7797906054987,715512
7793913013733,716518
7794820903292,716965
7793890261516,717296
7791337008694,715185
7790070433220,224470
7793890262391,717445
7798302800437,715936
7794990177578,715829
7790670052678,714858
7793913013740,715324
7791337008700,715184
7790199602934,707625
7792180143419,714866
7790787960811,715633
7798383010138,714528
7798183020351,714742
7793890262414,717446
7798181641428,715576
7798183020368,714733
7798181641442,715577
7798183020344,714732
7791813888475,312054
7791813888406,312050
7798353194752,313549
7791661000333,321698
7791813444473,165059
7794450948694,317662
7791670027833,312417
7791728248265,281984
7798324540137,317841
7790984005162,282281
7798324540113,317840
7798162671314,316284
7791250003400,314561
7798324540045,286336
7798130466232,309914
7790314080142,313445
7790703206221,314613
7790895649837,315798
7798130466270,309913
7791728247688,110286
7791728001082,441935
7790580154240,323177
7896009499128,315029
7791293049953,317081
7509546697536,316254
7509546697567,316252
7891024032886,318220
7509552964561,318314
7509546653396,322673
7891024034767,317995
7509552979541,318315
7790010003070,310421
7791274197741,459839
7791293047850,312382
7509552920932,309683
7509552859119,307456
