ean,codigo_interno_coope
7509552911961,312497
7794626013829,311963
7791293050508,312892
7791293050119,317087
7891150055780,315160
7790773008404,182289
7891010257385,321462
7794640170164,185882
7500435260497,322442
7790940000019,167015
7791293050041,317083
7891010255220,313023
7790250042822,310673
7791293030203,254825
7791293050485,310316
7790010002981,309981
7509552940428,318997
7509552900750,312496
7791519704338,306183
7891150049895,315162
7509552940435,318996
7790010003087,310422
7794626001475,156351
7891010255305,309495
7793008018995,321126
7792640007732,310201
7891010257521,321457
7500435231480,319421
7790250040897,317114
7791519705441,311092
7896015519223,147234
7793008020448,315791
7790250042150,312662
7792640006711,320515
7793008018988,310823
7509552923797,310171
7509552923759,310169
7790250042181,312659
7790770602933,321844
7791600295462,305167
7793742008740,321730
7793742007439,318546
7798140253945,305976
7790590016477,312361
7794440001729,952630
7790560000819,104743
7794440005505,884359
7702626219912,317658
7791190003706,309927
7793253007157,318564
7791190003690,309926
7790520028433,321282
7791828900056,313121
7794440006564,247578
7790560001076,103045
7790560003810,153331
7703147350955,318048
7791290796577,321414
7790560001106,442912
7794440007172,264933
7790613072206,311973
7791199002526,310550
7790520031495,319909
7791290794979,312841
7790520995384,287600
7794440007264,278022
7793344019823,308710
7793253006792,317988
7793253007065,321612
7790520026309,316226
7790990002926,317651
7794440006502,107816
7791290796393,318249
7790520027023,320974
7794321550032,266713
7806810001717,281237
7703147350849,318050
7791290796584,321415
7793253007102,318561
7793253007140,318562
7790117061973,313005
7793253007003,318565
7793253007249,321615
7794440740031,322612
7794440007301,282915
7791274200915,310678
7793253007126,318563
7790117061997,313006
7896001000742,284709
7793350995166,321984
7798262020197,290527
7795245073669,278881
7791416078112,311486
7891155040958,265360
7794321882003,274065
7791231160009,233703
7790900001155,276326
7792281409032,279951
7891155040903,265362
7808718510551,280921
7891155078944,290687
7796988003029,276975
7792180131935,272343
7798103300235,107658
7501037600018,219614
7790272008387,317386
7798154950014,282449
7790070231697,288493
7792180131942,272344
7792180005205,235731
7792070071716,317999
7798383010169,714527
7798383010152,714529
7798383010121,714525
7794520869331,310436
7790310985809,312121
7790310988114,323044
7794520869324,310438
7790310985670,312725
7798187212202,317318
7792180146090,321317
7790310985830,310279
7794520869577,321726
7790310987780,318472
7794520869782,321725
7798187211915,316794
7790310988220,323111
7790070336446,312914
7798048720396,100327
7798031470789,315008
7798031470819,312637
7798048720488,100326
7790070336538,312912
8445290993045,309858
8445290993021,714799
7794000008687,311632
8445290993069,310108
7799037060493,317434
7799037603003,294864
7792180145758,321315
7792180145628,321314
7799037145176,294863
7790070336972,311151
7798370550159,299818
7794000008243,313192
7790580144951,316064
7798456650124,322328
7798456650131,322329
7794000008229,311188
7790580145460,316058
7790580137960,292539
7792180142191,313845
7796373002248,309975
7798456650148,322330
7790070431523,309312
7798334587054,295980
7792180143921,315247
7792180142931,310035
7792180143037,312245
7792180143051,312246
7622202218729,312520
7792180142924,310033
7790310984475,285003
7790040143548,311934
7792180142948,310036
7790503000364,282134
7790380023487,313081
8445291121904,316310
7792710006153,453459
7790150250426,291046
8445291121881,312608
7798418980016,317285
8445291121843,312607
7798418980023,317286
7790150370100,312643
7790150231258,290310
7790150231333,290311
0000077969088,282573
0000077961815,243390
7790150231173,290309
7622202247286,315921
7790580131272,315357
7790580152116,318080
7790580146047,313026
7622202247316,316074
7790580152093,318077
7792360096634,312184
7790580120085,318430
7790580146092,312465
7622202228469,317957
7790040150072,317788
7622202288197,318519
7793323004260,292976
7792180141859,298984
7792180141903,298989
7792180141873,298988
7792180141880,298985
7792280006140,315767
8445291311510,313953
8445290154125,317836
8445291830806,317838
7790150812549,289610
7891000249833,317191
8445290814425,317835
7891000421420,317196
7613036071499,277521
8445291061347,321856
7790150161029,287917
8445291367272,323043
8445291586864,315208
7790170903715,288889
7790150080573,313206
7790150161128,287918
7790150080900,313205
7790150101490,286081
8445291749221,323709
7791118013343,316965
7790170904668,286083
8445291749672,323708
7798343751446,321385
7798343751095,321388
7790040142480,311212
7790040142497,311213
7798169802773,311240
7790150831106,284867
7792981071287,317765
7792981071263,317763
7792798015344,322586
7791913000746,296612
7791203001231,863807
7791843004982,134320
7798051302244,322615
7790975198774,283384
7790580141509,314376
7790975022345,150379
7790580154219,239338
7790580154233,239340
7798123970685,317203
7792410544023,316182
0724751009876,317262
7791200200620,276059
7798131200620,108197
6001108103956,317393
0763571806012,317263
5000299611104,296725
5000267114279,128215
7791337007796,714362
7790742437303,317325
5000267107776,128216
7791337010161,717203
7790742437402,317324
7793046004141,241665
7798095172100,320020
7790580504809,101939
7793046001416,241667
7793046002215,241669
7793360126994,709717
7790787960934,717539
7790670052418,714715
7798338291544,716342
7798338291551,716343
7791337009394,715196
7790670052401,714716
7790079010828,740390
7798164602606,700072
7790670052395,714714
7790670052364,714444
7790360983947,717285
7790360983954,717286
7790670045502,219055
7790360026002,262032
7790079000317,746576
7790742223203,710128
7794990880225,185420
7891143018396,710656
7790787002931,234484
7790742102805,458233
7790742223104,710116
7790742167200,708897
7790742223302,713603
7790244941872,716832
7790742167309,708896
7793890262360,717618
7790742167101,708898
7790079022593,711089
7791664000125,784400
7790079021619,708636
7790079000638,756733
7798013100697,701781
7798013102875,706471
7790079000904,756687
7798013106910,708142
7790079001031,223696
7798013108136,715710
7790079022623,711104
7798013108143,715709
7790079019159,233535
7790139101695,298805
7790079019326,233559
7793890262148,717336
7793890262155,717337
7898954933467,716908
7793890261837,717430
7898954933610,716914
7793890259698,714375
7798171572763,708606
7792180143426,714865
7500435159999,315373
7791130963329,312766
7791290796546,320703
7793350000242,452697
0000077958945,927910
7793350992660,121458
7793350995012,321985
7793350992677,121459
7793350995029,321986
0000077958952,927929
7791130001670,235003
8901023025075,318254
7790520029577,316220
7793253007010,318567
7791130065832,155293
7793344009503,280055
0656750749289,282398
0656750749296,322142
4023103147737,260253
0754697468864,322155
7794440007165,178852
7790117001856,284345
7790117001559,223165
0754697468918,282400
7798184582292,316230
4023103200982,322380
7791905004486,311876
7790990003275,309396
7790990003053,293079
7790900011246,233202
7791905023845,311867
7791290795754,311793
7791905023951,311869
7798184581578,276069
7790520028914,316224
7791905023890,311868
7790520026293,316227
7790520028938,314603
7790520028921,316225
7791293049694,312064
7501056342999,214446
7791293050652,311745
7791293050645,311746
7891150100282,317188
7500435191524,307186
7509552874013,311127
7509552851625,306960
4006000040424,311262
7791274198564,307473
0000042277095,322370
7793742008276,318544
7798420160628,305301
4006000005478,311276
4005900985828,303744
0650240051647,305853
0000042429142,311258
4006000067919,317066
7798420160635,305455
4006000120294,321396
4006000005485,321250
7798420160611,322057
4006000040349,311263
4006000040417,311261
7794640173196,307477
4006000040356,311264
0650240051630,305852
7794640173110,306823
4006000104591,317064
4006000128603,322368
4006000005492,311275
7509552962598,321327
4006000067933,317848
7509552840322,304677
4005900957061,322366
7798101910177,303729
7798140253297,306677
4006000063102,303866
7790064104709,317733
7509546693170,312377
7891024134610,316071
7509546695518,316073
7509546068558,306753
7500435231220,321401
7891024035825,303904
7891024136300,233314
7501006719932,305837
7500435170987,305840
6920354824395,304806
0000077987983,305226
7898422744335,315163
7501086472048,215075
7891150049871,315161
0000078924529,116709
7805000784027,315844
0000078924468,312720
7506306249974,311947
7791293051710,322968
4006000196107,321839
7791293048802,312164
7791293051772,320841
4006000050188,311267
7791293048819,312165
7791293050935,312677
7500435169646,314639
7791293050867,312171
4005808524105,322372
7791274196461,238374
8715200817205,321843
3086123549999,304962
7500435203982,307764
7790940216267,312507
7702425543973,321406
7794626014963,306005
7794626010835,306956
7790250097563,310667
7794626013430,312228
7500435250559,317391
7791905024927,315169
7790770602384,313032
7790416018593,310010
7791600603021,166831
7798350089006,317015
7798350089020,318276
4008600400028,317961
4008600407508,317960
7790010003063,310420
7798420160109,318004
7790010003247,310413
7790064105034,317739
7790064105041,317740
7790064105065,317741
7790064105010,317738
7791416072097,291573
7791416066331,278263
3154144642101,288510
3154142427939,171588
3270220000167,278782
7798093912135,993727
7794757271013,171600
7792216210498,262970
7795513077832,294309
3154148627128,294404
7791762255205,829773
3154144644105,263127
7794757260017,278679
7792216856641,316183
3154140379100,171586
7794757272010,159750
3154148616009,315896
7703486037487,269207
7792216856658,297716
7501030666998,321657
7795245683394,225356
3154148610113,185275
7501843504197,316174
3154148454694,310617
7791905024699,311930
7500435235433,310860
7792216211235,262971
7792360002079,162922
7790139101015,298790
7791600022136,310528
0000078944855,307287
0000078944794,307288
7790940234025,312519
7792360002123,193917
7791293051635,318976
7790598012358,107689
7790577006903,271494
7790199603504,279603
7790199603467,279600
7790199603474,279601
7790040141254,315364
7791293050980,312672
7790079000867,102779
7791293050973,312671
7790598013782,136956
7791293051000,312674
7790787206155,937630
7791293050966,312670
7790787201303,140082
7790520030368,317883
7790079015649,153682
7790580148959,317806
7790742448101,715060
7790742448309,715058
7790580148973,317805
7790580126087,277181
7791130001663,235002
7791070000412,249680
7500435230100,307966
7500435235464,310870
7791905024682,311926
7793893001966,708061
7500435235310,310868
7791293047829,307561
7790940216250,312505
7790580131388,285114
7790577044837,285799
7790577000055,855960
7790787960460,714545
7798131250045,279996
7790742341709,717589
7793147571283,278070
7790895000997,109363
7793147570606,273985
7790895001000,166332
7790895067570,116405
7792798014019,310222
7622201703172,284377
7790895003295,216454
7790895640025,133036
7622201702625,293968
7622201682026,290249
7790240042108,126167
7790580129972,286549
7790895003301,216455
7790580129576,286543
7790895064166,185576
7790895003325,216457
7790895000270,113549
7790070760579,299269
7798074864675,296531
7790895640476,141772
7790314063848,284968
7790580141943,314375
7790895640483,141773
7790950133318,250561
7790950130805,245074
7790950133349,250565
7790895641237,161056
7790950133363,250568
7790314079672,308252
7791813405030,315757
7790975198934,283379
7790154008306,283909
7791813403012,311009
7790314054105,150181
7790154000829,291301
7891991304870,325027
7791813405023,315756
7791813405016,315758
7790314000416,864471
7622201735906,290331
7793704000911,281333
7790070336118,309327
7798316700808,291020
7790060023684,164240
7622201740399,267151
7622201735296,290324
7790040133488,282671
7790070336385,309752
7790070336026,309325
7790040132689,282675
7790070336149,309236
7790387015324,280975
7790040133266,282680
7790040137844,291904
7790070562180,311168
7790070336316,309755
7793670000052,152568
7790070336293,309689
7790040139923,294178
7790040139091,292536
7622201736033,296345
7790150006351,285071
7790040142992,309272
7790580131357,290486
7790150079904,285506
7790040133471,282668
7792200000159,858170
7790070336309,309690
7790070336576,216439
7790070335937,309237
7790040003569,101335
7790040136243,289711
7792200000128,858188
7792180004567,212785
7622300742645,186498
7790070336217,309235
7622202038099,312235
7730241003661,295724
7791120098093,275497
7790045001188,862010
7790150211939,285504
7790040613706,113858
7790580132422,291423
7794000006478,292717
7793890258806,713380
7794000007109,294566
7798128000691,294540
7798095171363,284380
7622201745547,219298
7790387015607,282137
7790411001521,220869
7790070562258,311166
7790170902008,285070
7794000006065,289524
7790040127944,284501
7798316700815,443006
7790710334580,285493
7891000345528,287633
7898024396994,281047
7622201808884,283896
7793890258790,713379
7798128000707,294539
7790550022234,293910
7790139101138,294220
7790150037072,288879
7793450000159,862312
7790150101780,286376
7622210795625,272200
7790045824893,147995
7790369000997,313973
7794000006188,291128
7891000248799,267590
7790070318350,242405
7622201745585,290328
7790580132163,287953
7790480090006,316322
7790070433152,317954
7790040139770,294192
7622201464882,310873
7790150211908,287010
7791120098109,294334
7790170903937,286374
7622201106034,245082
7798095172049,317429
7791866001357,863858
7790070507273,280068
7790040132962,282354
7798333090067,293070
7798151952332,279316
7792180141941,295691
7790070335975,309754
7790580132477,291425
7790070933638,309310
7790070336545,216428
7622201818654,284445
7622300457303,165423
7790150610305,287908
7790070336002,309323
7790040143739,312218
7790070336200,309326
7622300742584,186009
7793360131530,287690
7790070318398,458140
7792180137258,285772
7790387015645,282142
7790490998309,284996
7790550000164,101087
7790045001195,862029
7793670000632,230418
7790150565735,288897
7798126070948,281295
7790710334573,285500
7790310983256,281736
7790170901971,285073
7790045001607,152668
7622300742935,186684
7790070413116,286973
7794000006485,292718
7891000337271,298908
7794000008052,312095
7792180136671,285774
7790369007811,447152
7790580138721,290438
7791120021558,269587
7792180007315,253961
7793360000157,105772
7790490998231,284994
7622201806538,284284
7790070317469,192379
7896004009155,309704
7790387013610,280971
7794940000796,259161
7790310983270,281737
7622201492465,277562
7798343751019,321380
7790580602000,173001
7798333090135,293073
7896004009162,309705
7790045001133,136220
7790580132224,287697
7622201818715,284439
7790150160725,287913
7790387800098,283155
7793890258851,713374
7792360002062,193933
7790369007903,313975
7793046008415,256966
7790199604273,291721
7790150211953,285505
7790580607210,228529
7798128002138,294542
7790150830444,286371
7790070320001,242051
7794000007987,312091
7790150100486,286077
7790150330166,284642
7793360131547,287691
7790040124530,279507
7790710334641,285497
7792360002130,193925
7798151953346,299823
7896004009179,309706
7798151953384,299110
7790710003332,285489
7790045827740,317273
7790742436207,283131
7622202241567,315408
7790742436504,283132
7622201819736,296339
7622201818579,284446
7793890258875,713373
7792390620748,285486
7793360131561,287693
7790072002080,136573
7798343751040,321381
7790310985656,299329
7790070418401,295009
7790070509017,102857
7793890259070,713491
7790580123437,286410
7798151953117,299822
7790070336651,312564
7790503199082,283904
7794000007086,294572
7790407031013,117560
7790580103743,232312
7790369000089,447143
7798181510847,281316
7790045001584,152307
7790040143692,312217
7790369007828,313974
7790490998064,284992
7794000007093,294571
7790150434888,285509
7622201705299,296330
7790490998101,284993
7790580697303,139319
7790150434437,260554
7790387014136,282145
7891000379028,299968
7798333090043,293071
7793360131400,287308
7790580252908,102493
7790070509062,318543
7794000006362,291582
7622300844943,229924
7797394001265,265139
7790071090125,309631
7790369007835,447076
7790742436306,283129
7798128410070,145666
7790040659605,161452
7790070417978,290565
7790150355084,291049
7798181510786,281315
7622201819668,296337
7790580111755,266486
7794000007802,315557
7622210828606,272202
7794940000772,263033
7790150439395,262670
7622300424084,238785
7622201819620,296336
7790310985458,299337
7622300742621,185977
7622300990152,265279
7792129004542,298993
7790170903609,288884
7794000008595,311088
7793750009784,282617
7793450000142,292953
7798132920398,128337
7790158229486,324829
7790040143753,312216
7794000008014,312089
7792180143273,308652
7792710006443,282845
7790387013252,104709
7622300990114,265277
7790070417879,290561
7622201812775,284437
7798338290479,713113
7790742352002,712096
7798338290110,707641
7798338290035,707647
7791337010017,716806
7791337009998,716799
7790742335609,708262
7791337009660,716432
7790742333605,708520
7790742625304,283136
7791337010000,716807
7790742067005,262092
7790742335500,708263
7791337007819,714472
7793913012996,710443
7798018850184,708720
7798338291087,714378
7791337010475,717420
7790742625205,283141
7791337010727,717409
7791337009820,716435
7791337007802,714471
7791337939813,716434
7791337009974,716808
7791337007246,713452
7790787960408,707543
7791337010468,717419
7791337010147,716809
7791664000873,708475
7791337010338,717424
7790742335302,708901
7791337007918,714600
7790742625403,283143
7793913013535,713466
7791337010505,717406
7793913013559,713469
7790070320940,712327
7790742335401,708861
7791664000224,784354
7790070621955,714921
7790742625106,283140
7790070621887,710092
7790742141705,708265
7790236001768,258843
7790070621849,710087
7793913013238,710779
7791337007666,714200
7790742172204,715411
7793913014006,716520
7790787960378,714489
7791337010598,717604
7793913013597,713463
7793913013696,713875
7791337008236,714709
7790070612106,716620
7798136870620,714753
7790787960347,714553
7794820903049,714646
7790742665010,714912
7790250015536,311202
7793344904228,135309
7790250015840,299917
7790990003039,293076
7791290792043,290071
7793344904013,263060
7791290792838,290048
7790520995285,250819
7791290794092,296502
7791290795587,309878
7793344904143,106089
7793344000517,113423
7793253003791,286411
7793253006709,313682
7500435201285,309407
7790990003138,293081
7506339332643,280908
7791290795518,309872
7793253003722,282764
7791290794238,289626
7791290795501,309871
7793253006716,313681
7793253003838,286415
7791290795624,309776
7791290796737,321408
7790520031433,318281
7793253003586,282254
7791290796720,321409
7791290795648,309879
7791290796706,321407
7790520995315,250820
7791130683760,244488
7791290795143,299964
7791290796409,318007
7791290796454,318012
7793253003487,282608
7791070005615,281728
7790520031426,318282
7790990003190,309402
7791290796751,321410
7791130683845,244502
7791290793385,309421
7793253005153,279710
7790520996978,274960
7791290796423,318009
7791130963299,293797
7791290795112,299963
7791290794955,312839
7790520999436,314612
7791130963374,299860
7793253003821,286413
7798184581103,273181
7794321019201,315042
7794321550216,256890
7790520026194,316223
7500435160087,315371
7790990002698,309759
7794440007035,154594
7793253003562,281709
7793253005078,286299
7791290793354,292353
7793253005726,286340
7791290792814,290051
7790132072206,180386
7791130002431,262815
7790520028990,317910
7891150025288,311173
7791130683753,244501
7790520031020,315793
7791130683814,244495
7798131250540,284502
7790520026170,314602
7793253003418,282062
7793253003869,286442
7793253003616,282609
7791130002776,265102
7798131250496,279999
7791130683838,259702
7798131250533,284498
7790520990020,275923
7790520031860,323169
7791130683722,245066
7791130963367,299861
7791130963626,318985
7702626217048,317742
7791130146913,271338
7793253004309,283117
7791130963343,309221
7791130683661,244480
7791130146883,271337
7790740000493,306931
7509552902815,308156
7791293050836,312176
7791293049496,308685
7509552902518,308149
7509552964387,318312
7791293046402,307568
7791293049472,308682
7509552790443,306491
7790770602292,308635
7509552928846,312758
7791293047171,306700
7791293033273,317575
7891150075382,305141
7509552876413,308018
7791293045801,307574
7891150101777,318516
7500435235297,310863
7790010002684,308869
7891150023529,312842
7509546679532,307672
7891010253257,306008
7506460101064,319270
7891010253936,307953
7790416066532,223061
7791293022819,220968
7896015591786,306011
7790416066433,223060
7891010255725,313022
7790740001865,325092
7509552902402,308151
7891010882983,303517
7891010972226,307957
7790740001872,325091
7790740001889,325093
7790740001896,325094
7500435228732,307797
7790010002936,186620
7798311610317,322362
7790064104815,317734
7791274005237,306397
7790670053064,708050
7790670051831,709860
7891010032937,163787
7790360982445,716894
7790670050650,250096
7790360980618,715798
7790070036322,707527
7790360967411,706463
7790360971395,709639
7797453000796,250655
7797453000420,185887
7797453001540,264589
7797453000468,159394
7797453971829,273620
7797453971850,273625
7791822676452,203150
7790400017199,211354
7794122013101,207241
7790400018592,208822
7790040008175,174564
7790070336071,312913
7793670000076,230412
7790070320315,269191
7790272000831,232792
7790387800067,283158
7791866000381,199118
7795735000335,931250
7790070320308,312918
7622201745905,296346
7790070318343,233572
7790070318619,232506
7790070336460,311164
7790070336552,216430
7790045000624,244974
7792390620823,285488
7790230033031,133850
7790412000271,295730
7790480089963,316327
7792390620786,285487
7798125810347,708066
7622300148119,144395
7622201503987,296347
7792710000175,212170
7794000008007,312092
7798125810385,708072
7790150540183,286085
7622201820565,296340
7790070621856,710088
7790070621863,710089
7622201705268,296329
7622202210075,316315
7622201820596,296342
7790150310267,283871
7790550022258,293908
7790580401504,135888
7792390620700,285485
7790040613904,132292
7790580133139,285388
7790387800074,283927
7622202210051,320353
7790070318855,298300
7790387800050,283157
7794000006379,291583
7793360105944,230403
7793360131417,285764
7790070621894,710094
7794940000758,233530
7798061191760,317930
7790480089741,282875
7794000005815,289557
7622201705169,296327
7794000007994,312090
7622201820534,296344
7790503000289,246283
7790580132170,286407
7790070100726,324689
7790503000333,265708
7790040116955,271386
7790387001426,315032
7840131004378,716948
7790503000272,246282
7792070001614,135093
7790045001379,136131
7790490998002,284999
7790387015621,282140
7792180142016,310232
7790070100764,324691
7798125810750,708936
7790310985380,299347
7793360131462,285766
7798151953360,299824
7794000007741,309988
7896004004921,298734
7794000005884,289565
7793670400517,282967
7790045825401,155260
7790310984338,283040
7798126071747,281297
7790310985441,299348
7790310985557,299341
7792180139603,286734
7790580132248,287699
7793704000805,274293
7790387013306,124987
7790070433183,224473
7622300335090,145355
7896004004983,298737
7840131004392,716947
7702103751416,310326
7793750009821,286653
7794000006942,294592
7622201704674,296322
7790503000302,257971
7790503000326,265707
7790411000012,850543
7790310985748,310353
7790150433652,285511
7861002900117,105542
7798125810446,708069
7790070417916,310127
7792180009524,266226
7790158229516,318150
7794820902721,713650
7791337061491,715696
7791337007178,714262
7791337010215,717400
7790787153671,101496
7792882029448,133606
7798338291063,714977
7794820902707,713652
7791337009844,716386
7793913013245,710780
7793913013368,715136
7794820903247,715540
7790742326409,716889
7794820903308,716966
7794820902943,299604
7790742436108,283149
7794820903209,715456
7793913013467,713472
7790787153657,153360
7794820903254,715539
7793913013405,714598
7790398100644,873454
7794820902974,709338
7790787960354,714554
7794820902820,714650
7790070036520,714940
7795323775256,714315
7793913000504,704292
7790787960798,715640
7790787960804,715634
7798338291728,717333
7795323774839,234068
7795323774860,712471
7795323002451,247875
7795323002444,238842
7795323774846,234069
7791913000753,296617
7790580129958,286547
7790580129644,286552
7790580129880,286550
7791813423317,322194
7793147572624,309162
7792170052271,240430
7792798013357,299712
7798422330289,315769
7793147573515,254580
7792798013975,309347
7791670027505,312414
7790260013164,103500
7791813422389,156868
7791293049502,308686
7791293049441,308663
7794218106946,318521
7891024134429,108635
7794218106939,318522
7791293049557,308674
7791293049519,309284
7500435203975,307763
7791293049861,317085
7500435230513,307936
7791293049427,308661
7891150036390,304300
7794640171093,226281
7509552924862,318307
7791293051680,321229
7891010255329,309500
7791014003004,307615
7791293051703,321228
7793253003517,281706
7791905023227,311859
7793344904853,158956
7791828000121,313115
7791130003643,266881
7791290795778,311787
7790520025739,308968
7791905003373,311885
7791130963633,318986
7793344000883,306949
7794440000098,195469
7793253004781,284919
7790613072251,311975
7790250015864,312686
7791290794375,311174
7793253004279,283120
7791130146791,232865
7794440760022,318989
7791290796058,318250
7798184581783,282884
7790560000307,157597
7791290795136,299966
7791905024828,311866
7790520031785,322604
7794440525027,322609
7791905023036,311875
7794440675500,323100
7501037600056,277703
7797453000802,250656
7797453971768,269454
7791416001301,122991
7891021002592,257689
7891021002585,257690
7794122013088,207233
7891155040866,265361
7790742373809,710232
7790742223005,710115
7790740000479,306929
0000077903860,101781
0000078924345,315332
0000078935068,307607
0000078948310,317577
7790950134810,268344
0000077915818,312475
7790040991910,270447
7792360002154,105313
7790150006375,290307
7622202271298,318243
0000077958648,286323
7790520995582,282551
0000077922120,144316
7790580123741,279729
0000078924338,315331
7795293601296,708249
7790199603481,279602
7790040173200,178481
7891962032283,163756
7794600004539,100652
7790895000256,108316
7791290791756,323119
7791290795129,299965
7791290792050,290057
7798338291520,717691
7798338291537,717692
7790742436405,283130
7790742331601,280734
7791337009790,716380
7790742331304,277001
7791290793330,292304
7790580132187,286408
7790580132231,287698
7790580132255,287700
7790580121310,274650
7790580126933,277006
7793360131523,287689
7793360131448,285761
7793360131424,285759
7793360131431,285760
7790580109646,258397
7795293202110,713691
7795293202103,141942
7795293202158,713689
7795293203209,141940
7795293000297,705858
7794520869287,310437
7791070000474,249644
7790580137069,315359
7795293202202,141943
7790598015168,108693
7790580126315,276843
7790580129323,286987
7790580129583,284954
7790742222909,710127
7790580134341,284487
7790580134334,284488
7795293106111,123851
7795293106210,123856
7790580133757,285386
7790580134495,285387
7790580133153,285391
7795293000020,131241
7790150355244,191282
7793360000089,151793
7790984000037,282279
7791093000024,103373
7791337009684,715496
0000077973986,321728
7790895651441,324920
